beijing,CN101010100
juye,CN101121006
caoxian,CN101121007
chengwu,CN101121008
shanxian,CN101121009
mudan,CN101121010
binzhou,CN101121101
boxing,CN101121102
wudi,CN101121103
yangxin,CN101121104
huimin,CN101121105
zhanhua,CN101121106
zouping,CN101121107
bincheng,CN101121108
dongying,CN101121201
hekou,CN101121202
kenli,CN101121203
lijin,CN101121204
guangrao,CN101121205
weihai,CN101121301
wendeng,CN101121302
rongcheng,CN101121303
rushan,CN101121304
huancui,CN101121307
zaozhuang,CN101121401
xuecheng,CN101121402
yicheng,CN101121403
taierzhuang,CN101121404
tengzhou,CN101121405
shizhong,CN101121406
shanting,CN101121407
rizhao,CN101121501
wulian,CN101121502
juxian,CN101121503
donggang,CN101121504
lanshan,CN101121505
laiwu,CN101121601
laicheng,CN101121602
gangcheng,CN101121603
liaocheng,CN101121701
guanxian,CN101121702
yanggu,CN101121703
gaotang,CN101121704
chiping,CN101121705
donge,CN101121706
linqing,CN101121707
dongchangfu,CN101121708
shenxian,CN101121709
wulumuqi,CN101130101
tianshan,CN101130102
shayibake,CN101130104
dabancheng,CN101130105
xinshi,CN101130106
shuimogou,CN101130107
toutunhe,CN101130111
midong,CN101130112
wulumuqixian,CN101130113
kelamayi,CN101130201
wuerhe,CN101130202
baijiantan,CN101130203
dushanzi,CN101130204
shihezi,CN101130301
changji,CN101130401
hutubi,CN101130402
fukang,CN101130404
jimusaer,CN101130405
qitai,CN101130406
manasi,CN101130407
mulei,CN101130408
tulufan,CN101130501
tuokexun,CN101130502
gaochang,CN101130503
shanshan,CN101130504
kuerle,CN101130601
luntai,CN101130602
yuli,CN101130603
ruoqiang,CN101130604
qiemo,CN101130605
hejing,CN101130606
yanqi,CN101130607
shuo,CN101130608
bayinguoleng,CN101130609
bohu,CN101130612
alaer,CN101130701
akesu,CN101130801
wushi,CN101130802
wensu,CN101130803
baicheng,CN101130804
xinhe,CN101130805
shaya,CN101130806
kuche,CN101130807
keping,CN101130808
awati,CN101130809
kashi,CN101130901
yingjisha,CN101130902
tashikuergan,CN101130903
maigaiti,CN101130904
shache,CN101130905
yecheng,CN101130906
zepu,CN101130907
bachu,CN101130908
yuepuhu,CN101130909
jiashi,CN101130910
shufu,CN101130911
shule,CN101130912
yining,CN101131001
chabuchaer,CN101131002
nileke,CN101131003
yiningxian,CN101131004
gongliu,CN101131005
xinyuan,CN101131006
zhaosu,CN101131007
tekesi,CN101131008
huocheng,CN101131009
huoerguosi,CN101131010
kuitunshi,CN101131011
yili,CN101131012
tacheng,CN101131101
yumin,CN101131102
emin,CN101131103
hebukesaier,CN101131104
tuoli,CN101131105
wusu,CN101131106
shawan,CN101131107
hami,CN101131201
yizhou,CN101131202
balikun,CN101131203
yiwu,CN101131204
hetian,CN101131301
pishan,CN101131302
cele,CN101131303
moyu,CN101131304
luopu,CN101131305
minfeng,CN101131306
yutian,CN101131307
aletai,CN101131401
habahe,CN101131402
jimunai,CN101131405
buerjin,CN101131406
fuhai,CN101131407
fuyun,CN101131408
qinghe,CN101131409
beitun,CN101131410
shuanghe,CN101131412
kekedala,CN101131413
atushi,CN101131501
wuqia,CN101131502
aketao,CN101131503
aheqi,CN101131504
kezhou,CN101131505
bole,CN101131601
wenquan,CN101131602
jinghe,CN101131603
boertala,CN101131604
alashankou,CN101131606
tumushuke,CN101131701
wujiaqu,CN101131801
tiemenguan,CN101131901
lasa,CN101140101
dangxiong,CN101140102
nimu,CN101140103
linzhou,CN101140104
duilongdeqing,CN101140105
qushui,CN101140106
dazi,CN101140107
mozhugongka,CN101140108
chengguan,CN101140109
rikaze,CN101140201
lazi,CN101140202
nanmulin,CN101140203
nielamu,CN101140204
anri,CN101140205
jiangzi,CN101140206
zhongba,CN101140208
saga,CN101140209
jilong,CN101140210
angren,CN101140211
dingjie,CN101140212
sajia,CN101140213
xietongmen,CN101140214
sangzhuzi,CN101140215
gangba,CN101140216
bailang,CN101140217
yadong,CN101140218
kangma,CN101140219
renbu,CN101140220
shannan,CN101140301
gongga,CN101140302
zhanang,CN101140303
jiacha,CN101140304
langkazi,CN101140305
cuona,CN101140306
longzi,CN101140307
naidong,CN101140309
sangri,CN101140310
luozha,CN101140311
cuomei,CN101140312
qiongjie,CN101140313
qusong,CN101140314
linzhi,CN101140401
bomi,CN101140402
milin,CN101140403
chayu,CN101140404
gongbujiangda,CN101140405
langxian,CN101140406
motuo,CN101140407
bayi,CN101140408
changdu,CN101140501
dingqing,CN101140502
bianba,CN101140503
luolong,CN101140504
zuogong,CN101140505
mangkang,CN101140506
leiwuqi,CN101140507
basu,CN101140508
jiangda,CN101140509
chaya,CN101140510
gongjue,CN101140511
karuo,CN101140512
naqu,CN101140601
nima,CN101140602
jiali,CN101140603
bange,CN101140604
anduo,CN101140605
suoxian,CN101140606
nierong,CN101140607
baqing,CN101140608
biru,CN101140609
shuanghu,CN101140610
shenza,CN101140611
ali,CN101140701
gaize,CN101140702
pulan,CN101140705
zhada,CN101140706
gaer,CN101140707
ritu,CN101140708
geji,CN101140709
cuoqin,CN101140710
xining,CN101150101
datong,CN101150102
huangyuan,CN101150103
huangzhong,CN101150104
chengdong,CN101150105
chengzhong,CN101150106
chengxi,CN101150107
chengbei,CN101150108
pingan,CN101150201
ledu,CN101150202
minhe,CN101150203
huzhu,CN101150204
hualong,CN101150205
xunhua,CN101150206
haidong,CN101150207
tongren,CN101150301
jianzha,CN101150302
zeku,CN101150303
henan,CN101150304
huangnan,CN101150305
gonghe,CN101150401
hainan,CN101150402
guide,CN101150404
xinghai,CN101150406
guinan,CN101150407
tongde,CN101150408
maqin,CN101150501
banma,CN101150502
gande,CN101150503
dari,CN101150504
jiuzhi,CN101150505
madu,CN101150506
guoluo,CN101150507
yushu,CN101150601
chenduo,CN101150602
zhiduo,CN101150603
zaduo,CN101150604
nangqian,CN101150605
qumacai,CN101150606
delingha,CN101150701
haixi,CN101150702
tianjun,CN101150708
wulan,CN101150709
mangai,CN101150712
dachaidan,CN101150713
geermu,CN101150714
dulan,CN101150715
lenghu,CN101150716
haiyan,CN101150801
menyuan,CN101150802
qilian,CN101150803
haibei,CN101150804
gangcha,CN101150806
lanzhou,CN101160101
gaolan,CN101160102
yongdeng,CN101160103
yuzhong,CN101160104
chengguan,CN101160105
qilihe,CN101160106
xigu,CN101160107
anning,CN101160108
honggu,CN101160109
dingxi,CN101160201
tongwei,CN101160202
longxi,CN101160203
weiyuan,CN101160204
lintao,CN101160205
zhangxian,CN101160206
minxian,CN101160207
anding,CN101160208
pingliang,CN101160301
jingchuan,CN101160302
lingtai,CN101160303
chongxin,CN101160304
huating,CN101160305
zhuanglang,CN101160306
jingning,CN101160307
kongtong,CN101160308
qingyang,CN101160401
xifeng,CN101160402
huanxian,CN101160403
huachi,CN101160404
heshui,CN101160405
zhengning,CN101160406
ningxian,CN101160407
zhenyuan,CN101160408
qingcheng,CN101160409
wuwei,CN101160501
minqin,CN101160502
gulang,CN101160503
liangzhou,CN101160504
tianzhu,CN101160505
jinchang,CN101160601
yongchang,CN101160602
jinchuan,CN101160603
zhangye,CN101160701
sunan,CN101160702
minle,CN101160703
linze,CN101160704
gaotai,CN101160705
shandan,CN101160706
ganzhou,CN101160707
jiuquan,CN101160801
suzhou,CN101160802
jinta,CN101160803
akesai,CN101160804
guazhou,CN101160805
subei,CN101160806
yumen,CN101160807
dunhuang,CN101160808
tianshui,CN101160901
qinzhou,CN101160902
qingshui,CN101160903
qinan,CN101160904
gangu,CN101160905
wushan,CN101160906
zhangjiachuan,CN101160907
maiji,CN101160908
wudu,CN101161001
chengxian,CN101161002
wenxian,CN101161003
dangchang,CN101161004
kangxian,CN101161005
xihe,CN101161006
lixian,CN101161007
huixian,CN101161008
liangdang,CN101161009
longnan,CN101161010
linxia,CN101161101
kangle,CN101161102
yongjing,CN101161103
guanghe,CN101161104
hezheng,CN101161105
dongxiang,CN101161106
jishishan,CN101161107
hezuo,CN101161201
lintan,CN101161202
zhuoni,CN101161203
zhouqu,CN101161204
diebu,CN101161205
maqu,CN101161206
luqu,CN101161207
xiahe,CN101161208
gannan,CN101161209
baiyin,CN101161301
jingyuan,CN101161302
huining,CN101161303
pingchuan,CN101161304
jingtai,CN101161305
jiayuguan,CN101161401
yinchuan,CN101170101
yongning,CN101170102
lingwu,CN101170103
helan,CN101170104
xingqing,CN101170105
xixia,CN101170106
jinfeng,CN101170107
shizuishan,CN101170201
huinong,CN101170202
pingluo,CN101170203
dawukou,CN101170205
wuzhong,CN101170301
tongxin,CN101170302
yanchi,CN101170303
litong,CN101170304
hongsibao,CN101170305
qingtongxia,CN101170306
guyuan,CN101170401
xiji,CN101170402
longde,CN101170403
jinyuan,CN101170404
yuanzhou,CN101170405
pengyang,CN101170406
zhongwei,CN101170501
zhongning,CN101170502
shapotou,CN101170503
haiyuan,CN101170504
zhengzhou,CN101180101
gongyi,CN101180102
xingyang,CN101180103
dengfeng,CN101180104
xinmi,CN101180105
xinzheng,CN101180106
zhongmou,CN101180107
shangjie,CN101180108
zhongyuan,CN101180109
erqi,CN101180110
guancheng,CN101180111
jinshui,CN101180112
huiji,CN101180113
anyang,CN101180201
tangyin,CN101180202
huaxian,CN101180203
neihuang,CN101180204
linzhou,CN101180205
wenfeng,CN101180206
beiguan,CN101180207
yindou,CN101180208
longan,CN101180209
xinxiang,CN101180301
huojia,CN101180302
yuanyang,CN101180303
huixian,CN101180304
weihui,CN101180305
yanjin,CN101180306
fengqiu,CN101180307
changyuan,CN101180308
hongqi,CN101180309
weibin,CN101180310
fengquan,CN101180311
muye,CN101180312
xuchang,CN101180401
yanling,CN101180402
xiangcheng,CN101180403
changge,CN101180404
yuzhou,CN101180405
weidou,CN101180406
pingdingshan,CN101180501
jiaxian,CN101180502
baofeng,CN101180503
ruzhou,CN101180504
yexian,CN101180505
wugang,CN101180506
lushan,CN101180507
shilong,CN101180508
xinhua,CN101180509
weidong,CN101180510
zhanhe,CN101180511
xinyang,CN101180601
xixian,CN101180602
luoshan,CN101180603
guangshan,CN101180604
xinxian,CN101180605
huaibin,CN101180606
huangchuan,CN101180607
gushi,CN101180608
shangcheng,CN101180609
shihe,CN101180610
pingqiao,CN101180611
nanyang,CN101180701
nanzhao,CN101180702
fangcheng,CN101180703
sheqi,CN101180704
xixia,CN101180705
neixiang,CN101180706
zhenping,CN101180707
xichuan,CN101180708
xinye,CN101180709
tanghe,CN101180710
dengzhou,CN101180711
tongbai,CN101180712
wancheng,CN101180713
wolong,CN101180714
kaifeng,CN101180801
qixian,CN101180802
weishi,CN101180803
tongxu,CN101180804
lankao,CN101180805
longting,CN101180806
shunhe,CN101180807
gulou,CN101180808
yuwangtai,CN101180809
xiangfu,CN101180810
luoyang,CN101180901
xinan,CN101180902
mengjin,CN101180903
yiyang,CN101180904
luoning,CN101180905
yichuan,CN101180906
songxian,CN101180907
yanshi,CN101180908
luanchuan,CN101180909
ruyang,CN101180910
jili,CN101180911
laocheng,CN101180912
xigong,CN101180913
chanhe,CN101180914
jianxi,CN101180915
luolong,CN101180916
shangqiu,CN101181001
liangyuan,CN101181002
suixian,CN101181003
minquan,CN101181004
yucheng,CN101181005
zhecheng,CN101181006
ningling,CN101181007
xiayi,CN101181008
yongcheng,CN101181009
suiyang,CN101181010
jiaozuo,CN101181101
xiuwu,CN101181102
wuzhi,CN101181103
qinyang,CN101181104
jiefang,CN101181105
boai,CN101181106
wenxian,CN101181107
mengzhou,CN101181108
zhongzhan,CN101181109
macun,CN101181110
shanyang,CN101181111
hebi,CN101181201
xunxian,CN101181202
qixian,CN101181203
heshan,CN101181204
shancheng,CN101181205
qibin,CN101181206
puyang,CN101181301
taiqian,CN101181302
nanle,CN101181303
qingfeng,CN101181304
fanxian,CN101181305
hualong,CN101181306
zhoukou,CN101181401
fugou,CN101181402
taikang,CN101181403
huaiyang,CN101181404
xihua,CN101181405
shangshui,CN101181406
xiangcheng,CN101181407
dancheng,CN101181408
luyi,CN101181409
shenqiu,CN101181410
chuanhui,CN101181411
luohe,CN101181501
linying,CN101181502
wuyang,CN101181503
yuanhui,CN101181504
yancheng,CN101181505
zhaoling,CN101181506
zhumadian,CN101181601
xiping,CN101181602
suiping,CN101181603
shangcai,CN101181604
runan,CN101181605
biyang,CN101181606
pingyu,CN101181607
xincai,CN101181608
queshan,CN101181609
zhengyang,CN101181610
yicheng,CN101181611
sanmenxia,CN101181701
lingbao,CN101181702
mianchi,CN101181703
lushi,CN101181704
yima,CN101181705
shanxian,CN101181706
hubin,CN101181707
shanzhou,CN101181708
jiyuan,CN101181801
nanjing,CN101190101
lishui,CN101190102
gaochun,CN101190103
jiangning,CN101190104
luhe,CN101190105
pukou,CN101190107
xuanwu,CN101190108
qinhuai,CN101190109
jianye,CN101190110
gulou,CN101190111
qixia,CN101190112
yuhuatai,CN101190113
wuxi,CN101190201
jiangyin,CN101190202
yixing,CN101190203
xishan,CN101190204
huishan,CN101190205
binhu,CN101190206
liangxi,CN101190207
xinwu,CN101190208
zhenjiang,CN101190301
danyang,CN101190302
yangzhong,CN101190303
jurong,CN101190304
dantu,CN101190305
jingkou,CN101190306
runzhou,CN101190307
suzhou,CN101190401
changshu,CN101190402
zhangjiagang,CN101190403
kunshan,CN101190404
wuzhong,CN101190405
huqiu,CN101190406
wujiang,CN101190407
taicang,CN101190408
xiangcheng,CN101190409
gusu,CN101190410
nantong,CN101190501
haian,CN101190502
rugao,CN101190503
rudong,CN101190504
chongchuan,CN101190505
gangzha,CN101190506
qidong,CN101190507
haimen,CN101190508
tongzhou,CN101190509
yangzhou,CN101190601
baoying,CN101190602
yizheng,CN101190603
gaoyou,CN101190604
jiangdu,CN101190605
hanjiang,CN101190606
guangling,CN101190607
yancheng,CN101190701
xiangshui,CN101190702
binhai,CN101190703
funing,CN101190704
sheyang,CN101190705
jianhu,CN101190706
dongtai,CN101190707
dafeng,CN101190708
yandu,CN101190709
tinghu,CN101190710
xuzhou,CN101190801
tongshan,CN101190802
fengxian,CN101190803
peixian,CN101190804
pizhou,CN101190805
suining,CN101190806
xinyi,CN101190807
gulou,CN101190808
yunlong,CN101190809
jiawang,CN101190810
quanshan,CN101190811
huaian,CN101190901
jinhu,CN101190902
xuyi,CN101190903
hongze,CN101190904
lianshui,CN101190905
huaiyinqu,CN101190906
qinghe,CN101190907
huaianqu,CN101190908
qingpu,CN101190909
lianyungang,CN101191001
donghai,CN101191002
ganyu,CN101191003
guanyun,CN101191004
guannan,CN101191005
haizhou,CN101191006
changzhou,CN101191101
liyang,CN101191102
jintan,CN101191103
wujin,CN101191104
tianning,CN101191105
zhonglou,CN101191106
xinbei,CN101191107
taizhou,CN101191201
xinghua,CN101191202
taixing,CN101191203
jiangyan,CN101191204
jingjiang,CN101191205
hailing,CN101191206
gaogang,CN101191207
suqian,CN101191301
shuyang,CN101191302
siyang,CN101191303
sihong,CN101191304
suyu,CN101191305
sucheng,CN101191306
wuhan,CN101200101
caidian,CN101200102
huangpi,CN101200103
xinzhou,CN101200104
jiangxia,CN101200105
dongxihu,CN101200106
jiangan,CN101200107
jianghan,CN101200108
qiaokou,CN101200109
hanyang,CN101200110
wuchang,CN101200111
qingshan,CN101200112
hongshan,CN101200113
hannan,CN101200114
xiangyang,CN101200201
xiangzhou,CN101200202
baokang,CN101200203
nanzhang,CN101200204
yicheng,CN101200205
laohekou,CN101200206
gucheng,CN101200207
zaoyang,CN101200208
xiangcheng,CN101200209
fancheng,CN101200210
ezhou,CN101200301
liangzihu,CN101200302
huarong,CN101200303
echeng,CN101200304
xiaogan,CN101200401
anlu,CN101200402
yunmeng,CN101200403
dawu,CN101200404
yingcheng,CN101200405
hanchuan,CN101200406
xiaochang,CN101200407
xiaonan,CN101200408
huanggang,CN101200501
hongan,CN101200502
macheng,CN101200503
luotian,CN101200504
yingshan,CN101200505
xishui,CN101200506
qichun,CN101200507
huangmei,CN101200508
wuxue,CN101200509
tuanfeng,CN101200510
huangzhou,CN101200511
huangshi,CN101200601
daye,CN101200602
yangxin,CN101200603
tieshan,CN101200604
xialu,CN101200605
xisaishan,CN101200606
huangshigang,CN101200607
xianning,CN101200701
chibi,CN101200702
jiayu,CN101200703
chongyang,CN101200704
tongcheng,CN101200705
tongshan,CN101200706
xianan,CN101200707
jingzhou,CN101200801
jiangling,CN101200802
gongan,CN101200803
shishou,CN101200804
jianli,CN101200805
honghu,CN101200806
songzi,CN101200807
shashi,CN101200808
yichang,CN101200901
yuanan,CN101200902
zigui,CN101200903
xingshan,CN101200904
xiling,CN101200905
wufeng,CN101200906
dangyang,CN101200907
changyang,CN101200908
yidu,CN101200909
zhijiang,CN101200910
yiling,CN101200912
wujiagang,CN101200913
dianjun,CN101200914
xiaoting,CN101200915
enshi,CN101201001
lichuan,CN101201002
jianshi,CN101201003
xianfeng,CN101201004
xuanen,CN101201005
hefeng,CN101201006
laifeng,CN101201007
badong,CN101201008
shiyan,CN101201101
zhuxi,CN101201102
yunxi,CN101201103
yunyang,CN101201104
zhushan,CN101201105
fangxian,CN101201106
danjiangkou,CN101201107
maojian,CN101201108
zhangwan,CN101201109
shennongjia,CN101201201
suizhou,CN101201301
guangshui,CN101201302
zengdou,CN101201303
suixian,CN101201304
jingmen,CN101201401
zhongxiang,CN101201402
jingshan,CN101201403
duodao,CN101201404
shayang,CN101201405
dongbao,CN101201406
tianmen,CN101201501
xiantao,CN101201601
qianjiang,CN101201701
hangzhou,CN101210101
xiaoshan,CN101210102
tonglu,CN101210103
chunan,CN101210104
jiande,CN101210105
yuhang,CN101210106
linan,CN101210107
fuyang,CN101210108
shangcheng,CN101210109
xiacheng,CN101210110
jianggan,CN101210111
gongshu,CN101210112
xihu,CN101210113
binjiang,CN101210114
huzhou,CN101210201
changxing,CN101210202
anji,CN101210203
deqing,CN101210204
wuxing,CN101210205
nanxun,CN101210206
jiaxing,CN101210301
jiashan,CN101210302
haining,CN101210303
tongxiang,CN101210304
pinghu,CN101210305
haiyan,CN101210306
nanhu,CN101210307
xiuzhou,CN101210308
ningbo,CN101210401
haishu,CN101210402
cixi,CN101210403
yuyao,CN101210404
fenghua,CN101210405
xiangshan,CN101210406
jiangdong,CN101210407
ninghai,CN101210408
jiangbei,CN101210409
beilun,CN101210410
yinzhou,CN101210411
zhenhai,CN101210412
yuecheng,CN101210501
zhuji,CN101210502
shangyu,CN101210503
xinchang,CN101210504
shengzhou,CN101210505
keqiao,CN101210506
shaoxing,CN101210507
taizhou,CN101210601
yuhuan,CN101210603
sanmen,CN101210604
tiantai,CN101210605
xianju,CN101210606
wenling,CN101210607
linhai,CN101210610
jiaojiang,CN101210611
huangyan,CN101210612
luqiao,CN101210613
wenzhou,CN101210701
taishun,CN101210702
wencheng,CN101210703
pingyang,CN101210704
ruian,CN101210705
dongtou,CN101210706
yueqing,CN101210707
yongjia,CN101210708
cangnan,CN101210709
lucheng,CN101210710
longwan,CN101210711
ouhai,CN101210712
lishui,CN101210801
suichang,CN101210802
longquan,CN101210803
jinyun,CN101210804
qingtian,CN101210805
yunhe,CN101210806
qingyuan,CN101210807
songyang,CN101210808
jingning,CN101210809
liandou,CN101210810
jinhua,CN101210901
pujiang,CN101210902
lanxi,CN101210903
yiwu,CN101210904
dongyang,CN101210905
wuyi,CN101210906
yongkang,CN101210907
panan,CN101210908
wucheng,CN101210909
jindong,CN101210910
quzhou,CN101211001
changshan,CN101211002
kaihua,CN101211003
longyou,CN101211004
jiangshan,CN101211005
qujiang,CN101211006
kecheng,CN101211007
zhoushan,CN101211101
shengsi,CN101211102
daishan,CN101211104
putuo,CN101211105
dinghai,CN101211106
hefei,CN101220101
changfeng,CN101220102
feidong,CN101220103
feixi,CN101220104
chaohu,CN101220105
lujiang,CN101220106
yaohai,CN101220107
luyang,CN101220108
shushan,CN101220109
baohe,CN101220110
bengbu,CN101220201
huaiyuan,CN101220202
guzhen,CN101220203
wuhe,CN101220204
longzihu,CN101220205
bangshan,CN101220206
yuhui,CN101220207
huaishang,CN101220208
wuhu,CN101220301
fanyang,CN101220302
wuhuxian,CN101220303
nanling,CN101220304
wuwei,CN101220305
jinghu,CN101220306
yijiang,CN101220307
jiujiang,CN101220308
sanshan,CN101220309
huainan,CN101220401
fengtai,CN101220402
panji,CN101220403
datong,CN101220404
tianjiaan,CN101220405
xiejiaji,CN101220406
bagongshan,CN101220407
shouxian,CN101220408
maanshan,CN101220501
dangtu,CN101220502
hanshan,CN101220503
hexian,CN101220504
huashan,CN101220505
yushan,CN101220506
bowang,CN101220507
anqing,CN101220601
taihu,CN101220603
qianshan,CN101220604
huaining,CN101220605
susong,CN101220606
wangjiang,CN101220607
yuexi,CN101220608
tongcheng,CN101220609
yingjiang,CN101220610
daguan,CN101220611
yixiu,CN101220612
suzhou,CN101220701
dangshan,CN101220702
lingbi,CN101220703
sixian,CN101220704
xiaoxian,CN101220705
yongqiao,CN101220706
fuyang,CN101220801
funan,CN101220802
yingshang,CN101220803
linquan,CN101220804
jieshou,CN101220805
taihe,CN101220806
yingzhou,CN101220807
yingdong,CN101220808
yingquan,CN101220809
bozhou,CN101220901
guoyang,CN101220902
lixin,CN101220903
mengcheng,CN101220904
qiaocheng,CN101220905
huangshan,CN101221001
huangshanqu,CN101221002
tunxi,CN101221003
qimen,CN101221004
yixian,CN101221005
shexian,CN101221006
xiuning,CN101221007
huizhou,CN101221009
chuzhou,CN101221101
fengyang,CN101221102
mingguang,CN101221103
dingyuan,CN101221104
quanjiao,CN101221105
laian,CN101221106
tianchang,CN101221107
langya,CN101221108
nanqiao,CN101221109
huaibei,CN101221201
suixi,CN101221202
duji,CN101221203
xiangshan,CN101221204
lieshan,CN101221205
tongling,CN101221301
tongguan,CN101221302
yian,CN101221303
jiaoqu,CN101221304
zongyang,CN101221305
xuancheng,CN101221401
jingxian,CN101221402
jingde,CN101221403
ningguo,CN101221404
jixi,CN101221405
guangde,CN101221406
langxi,CN101221407
xuanzhou,CN101221408
luan,CN101221501
huoqiu,CN101221502
jinan,CN101221504
jinzhai,CN101221505
huoshan,CN101221506
shucheng,CN101221507
yuan,CN101221508
yeji,CN101221509
chizhou,CN101221701
dongzhi,CN101221702
qingyang,CN101221703
jiuhuashan,CN101221704
shitai,CN101221705
guichi,CN101221706
fuzhou,CN101230101
minqing,CN101230102
minhou,CN101230103
luoyuan,CN101230104
lianjiang,CN101230105
gulou,CN101230106
yongtai,CN101230107
pingtan,CN101230108
taijiang,CN101230109
changle,CN101230110
fuqing,CN101230111
cangshan,CN101230112
mawei,CN101230113
jinan,CN101230114
xiamen,CN101230201
tongan,CN101230202
siming,CN101230203
haicang,CN101230204
huli,CN101230205
jimei,CN101230206
xiangan,CN101230207
ningde,CN101230301
gutian,CN101230302
xiapu,CN101230303
shouning,CN101230304
zhouning,CN101230305
fuan,CN101230306
zherong,CN101230307
fuding,CN101230308
pingnan,CN101230309
jiaocheng,CN101230310
putian,CN101230401
xianyou,CN101230402
hanjiang,CN101230404
xiuyu,CN101230405
licheng,CN101230406
